-0.046881 0.0432123 -0.00182071 -0.0188855 -0.0215535 0.0336702 0.0139811 -0.0456821 -0.0291297 0.00968024 -0.00973847 0.00586676 -0.0150226 -0.0177191 -0.0160271 0.0230778 0.0156181 0.043964 0.0384734 -0.00332648 0.0448021 0.0148111 -0.0101399 0.0239681 0.00506207 -0.0190532 -0.0430798 0.0367895 -0.0344913 0.0205713 0.0306509 -0.0321655 0.0145768 -0.0203766 -0.00184422 0.0422301 -0.0359132 -0.0370699 0.0457547 -0.0158362 0.0218172 -0.0131905 0.0392374 -0.0424122 0.0182972 -0.0259965 0.0298724 -0.0152915 -0.0312393 0.019139 0.0305888 -0.035644 -0.0152566 -0.0287579 0.037531 0.0390122 0.00139561 0.0436579 0.026595 0.0161111 0.0150224 0.00803908 0.0331523 -0.0196076 0.0368692 -0.0178987 -0.0265843 -0.0482508 -0.00576179 -0.0300363 -0.0148802 -0.0331514 0.00597997 -0.0248496 -0.0263568 -0.0249296 -0.00163924 -0.0456912 0.00898562 0.0163283 0.0226546 -0.00963238 0.0298911 -0.0418088 0.0108165 0.0182153 0.0464102 -0.0369947 0.0126664 0.0237984 0.0283231 -0.0215179 -0.0173693 0.0122686 0.00808129 -0.0297068 0.0435767 0.0307038 -0.0287508 -0.0113919 -0.0485393 0.00557581 0.00466349 0.00664743 0.029933 0.0275135 0.0309246 -0.020913 0.031029 -0.00929658 0.0446221 0.00447688 0.0302778 0.0253064 0.0118749 -0.0081125 -0.00568509 0.00907834 0.00409957 -0.0422255 -0.01633 -0.0167841 -0.0145366 0.0155075 0.0446913 0.0427515 0.0350074 0.0390613 0.0242485 -0.0429502 -0.0215374 0.0249159 0.0118324 0.0323329 -0.0176434 -0.00744132 0.0106396 -0.0359256 0.0208525 -0.00753818 0.00398456 0.0162678 0.0461455 -0.0149444 -0.00763262 0.00881358 0.0261499 0.0358891 -0.0313149 -0.0189573 0.0428704 0.0015619 0.0134654 -0.020873 -0.0321374 0.00894994 -0.0273283 -0.0463367 -0.00119558 0.0461269 -0.0400801 0.0264738 0.021836 0.0209591 0.00959991 -0.0450142 -0.035689 -0.0289673 -0.031733 0.0343703 0.0127013 0.0214583 0.00143125 0.00963998 -0.0426929 0.0430054 -0.0307532 0.0326638 0.0296877 -0.0128613 -0.0355003 0.0233513 0.0379074 0.0271718 -0.0467285 -0.0434368 -0.013085 -0.0248501 -0.0405667 0.0349262 -0.02793 -0.0314401 0.0121932 0.0431129 0.0387258 -0.0274136 0.0473055 -0.04617 -0.00717417 -0.0336344 
0.0374071 -0.0436797 0.0370307 -0.0103684 0.0151671 0.0435446 -0.0165698 0.0336207 0.0270017 -0.0360889 -0.0284474 0.0407081 0.0364692 -0.0397468 0.0186732 0.0389475 -0.0339768 -0.0436186 -0.0351094 -0.0253368 0.0405144 -0.0138326 -0.00757007 0.00350085 -0.0199265 -0.018051 0.025294 -0.0218278 -0.0150142 -0.0310869 -0.0062554 -0.0268139 -0.0255598 -0.0184314 0.0120245 0.038814 -0.0240936 0.0446614 0.0232279 -0.0462987 -0.0406343 0.0439873 0.0436162 0.0450417 -0.0449663 0.0130826 0.0347824 -0.0297363 0.0186708 0.0488797 -0.0058663 0.00997842 -0.0141596 0.0357704 -0.0357275 0.0151207 -0.0314874 0.0387733 0.0424996 0.00270519 -0.0415205 -0.0129625 0.0250981 -0.0178735 0.0178128 -0.0120842 -0.0282662 0.042926 -0.0166296 0.0441685 0.045834 -0.00805708 0.038949 0.0402435 -0.0122222 0.0431895 0.00411926 -0.0266466 -0.0357535 -0.0264167 -0.0269736 0.00758695 0.0327685 0.00807354 -0.00584941 0.0462478 -0.0260126 0.01187 0.0358143 -0.0327197 -0.0346316 0.0435006 0.00352452 0.0396732 -0.0235797 -0.0278695 -0.0216178 -0.00263917 -0.0341503 0.0109594 -0.00767746 -0.037523 -0.0463045 -0.0179352 -0.0464863 -0.00931986 -0.0239525 0.0068397 0.0132403 -0.0104992 0.0296298 0.0354735 0.0462945 0.0131915 -0.00565975 -0.00876167 0.0102324 0.0175345 -0.0460985 -0.0031601 0.0340215 -0.0315233 -0.00886631 -0.0116607 -0.0410569 0.0167608 0.00967659 -0.0134679 -0.0350852 0.0247331 0.0466983 0.00644413 0.0364169 -0.0488129 0.0377157 0.0391373 -0.00892602 -0.0354435 -0.00322975 -0.0448925 0.00326404 -0.0228068 0.0397878 0.000351783 0.0395915 -0.0150787 0.0407969 0.000617128 -0.046751 0.0439052 0.0466638 0.0364773 -0.0368249 -0.0114093 -0.0243902 -0.028675 -0.0438553 0.0344931 0.00706395 -0.0297337 0.0100195 0.00455547 0.0259172 -0.00277044 0.00494932 0.0144261 -0.0128399 0.0452301 0.0281894 0.0331371 -0.0488692 -0.0177534 -0.0388764 0.0401254 0.0318052 -0.0484917 -0.0241601 0.0233953 0.00133218 -0.0217044 0.0180937 -0.00121079 -0.0344339 0.0304756 0.0365867 -0.00961732 -0.0474061 0.0419382 -0.024331 0.0088646 -0.0370023 0.0348953 -0.0357867 0.0381217 -0.0170819 0.0183694 0.00334104 0.0192849 0.0143927 -0.0176764 
0.0032153 0.0147303 0.013777 0.0135457 0.00564895 -0.00362455 0.0142607 0.0306956 -0.029436 -0.0336139 -0.0402155 0.0378645 0.0143821 -0.0254426 0.0191333 0.00176205 0.0141469 0.020934 -0.00550653 0.0390227 -0.0194082 0.00669797 0.0247112 -0.00598812 -0.00438711 -0.0415775 -0.0368255 0.0481607 0.0269142 0.026774 -0.0187224 -0.0190773 -0.00770251 0.0442614 0.0436752 0.0471532 -0.00856996 0.00872911 0.0286421 0.0112008 0.024322 0.0376334 -0.000141468 -0.0105026 -0.037016 -0.0302149 0.0404662 0.0263377 0.0399259 -0.0142471 0.0161536 -0.0286891 0.0416576 -0.00834198 0.0145296 -0.0119363 -0.000712719 0.0269108 -0.0129823 -0.0230053 0.00447802 0.017502 0.00712421 0.0459823 0.0125566 0.0015926 0.0439287 -0.0452201 -0.0388851 0.023364 0.0151875 0.0346437 0.0117906 -0.0341608 -0.0250657 0.0239814 -0.0151689 -0.0338063 0.0011123 -0.0244498 0.00115337 -0.0319409 -0.00393213 -0.00639577 0.00892393 -0.0386093 0.0308748 -0.0409956 0.0375083 -0.0313143 -0.0147941 -0.0072205 0.0353944 0.0415369 -0.010445 -0.00125572 -0.00607728 -0.0157231 0.00273094 0.00424444 -0.0415658 -0.0312884 -0.0103186 0.0194316 -0.0162424 0.0138225 -0.00579382 0.0177955 0.0292229 0.0445253 0.0425525 -0.0188305 -0.0366224 -0.0105864 0.0239805 0.0215083 1.09859e-05 0.00564851 0.0297195 -0.0116875 0.0235409 -0.0342813 0.0302988 0.00972861 -0.0419512 -0.029353 -0.0407339 0.00117828 0.00413071 0.0112038 -0.0437841 0.0117717 0.0291222 -0.00489591 -0.0180036 -0.0363269 -0.0402802 0.0254094 0.0306754 0.0381495 0.0207279 0.024021 -0.0298878 0.0333123 -0.0357722 0.0432996 0.0056138 0.0134456 -0.000258718 -0.0138735 -0.0474487 -0.0259246 0.00105198 0.0320568 0.0330108 0.00830755 -0.046503 0.0414837 -0.0397209 0.00683452 0.00348079 -0.0342982 -0.0306006 -0.0166038 0.0100126 0.000602618 -0.00372389 0.0189392 -0.0231948 -0.0222553 0.00788189 0.0467399 -0.0474411 0.0272009 0.0308454 -0.0340065 0.0212937 -0.0127476 0.0286459 -0.0281718 0.0225857 0.030404 -0.0048896 -0.0255691 0.013254 -0.0210855 0.0319453 0.0159578 -0.0288086 0.0414311 -0.0264144 0.023879 -0.0420739 -0.00780824 -0.0419315 0.0171455 0.0420012 0.00355134 -0.0131221 -0.0304004 
0.0305028 0.0439666 -0.0328673 0.0322685 0.0219607 0.0471849 0.0474689 -0.00595239 -0.0147695 0.026908 0.0150826 -0.0413906 0.00810521 -0.0390138 -0.0177529 -0.0278475 -0.0108926 -0.0350144 0.0373171 0.00950564 -0.0427901 -0.0383041 -0.0158222 -0.0356573 0.00309442 -0.00854692 0.030695 -0.0041112 0.0442112 -0.0316338 0.0146952 0.0255072 -0.036874 0.0310347 0.00856899 0.0342935 0.0290128 0.00683108 -0.0208657 -0.0349635 -0.0154677 0.0434236 -0.0271473 0.0418443 -0.0447969 0.00430655 -0.03521 -0.00648273 0.0184989 -0.0470997 -0.0461839 0.0249156 -0.0361971 -0.0127993 0.0384651 0.0161041 0.0278606 0.0199534 -0.0372138 0.022865 0.0375263 0.0266881 -0.000834517 -0.0485545 0.00851605 -0.0414723 0.0349457 -0.011678 0.0145656 -0.0351268 0.00256528 0.0483046 -0.0409099 0.0246247 0.0409422 -0.0365001 -0.0202755 -0.0434747 0.00622399 0.0474302 -0.0413676 0.00924689 0.023139 -0.0283579 0.0456544 0.0123973 0.036953 0.0243082 -0.0168561 0.048946 -0.00203351 -0.0285366 0.0264273 0.0463388 -0.0278844 -0.0142634 -0.0443403 -0.0421454 0.0232654 0.019432 -0.0280654 -0.0233761 0.0185299 -0.0197685 -0.0479582 0.0102652 -0.00706178 -0.0190269 0.0159974 0.048369 -0.0208035 0.0238365 0.00840911 -0.0468713 0.0446854 0.00485674 0.0147328 0.0324317 -0.0200418 0.0470835 0.0321709 0.0271315 -0.0306599 0.00939142 0.0242635 -0.00933748 0.0443348 0.0291299 -0.00227611 0.0183934 -0.00064487 0.0188653 0.0442241 -0.0313218 0.0483036 0.0454727 0.0281502 -0.00796499 -0.0227609 -0.00505919 -0.00880278 0.00564239 -0.0304294 0.0488131 0.00797791 -0.0349508 0.00446306 -0.0264961 0.0466877 0.033628 -0.0286194 0.0296518 0.0115527 -0.0100725 -0.0101636 -0.0133906 0.0297968 -0.0150356 -0.0334675 -0.0216861 -0.045849 0.0150945 0.046386 0.0475819 0.0329794 0.0454828 0.0438479 0.0119229 -0.011689 -0.0281198 -0.0423431 0.028715 0.0267294 -0.0235657 0.0283213 -0.0144995 -0.00930971 -0.0164224 0.00821121 -0.0118288 -0.0320011 0.0287986 -0.0313838 0.0287584 -0.0304806 0.00765935 -0.033839 0.0485229 0.0418305 -0.0180997 -0.0223699 0.0451884 0.0462016 -0.0251907 0.0435635 0.0299742 -0.0289148 0.0382046 -0.00730965 0.00860303 
-0.039122 -0.000445936 -0.0118888 0.0368141 0.0251951 -0.0327742 -0.0268922 -0.0333214 1.01589e-05 0.0305258 0.0040566 0.0172158 0.0101177 0.0218796 -0.00323259 0.0288438 -0.0196679 0.0121352 0.02816 -0.0270441 0.0432423 -0.0434168 -0.0310625 0.0402371 -0.0194007 -0.0367058 0.0210046 0.000891324 -0.047708 -0.0355119 -0.0397124 -0.0376232 0.013249 -0.0023944 0.0483977 -0.0107627 0.0140382 -0.0277012 0.00512275 -0.0351585 -0.0463822 -0.0400274 0.0312641 0.0129423 0.0310589 -0.0211752 -0.00742067 -0.0378158 0.0401667 -0.0284675 -0.0156531 0.0342023 -0.0226775 0.00249116 0.0252326 0.00712861 0.0149921 -0.00296961 -0.0411868 0.0164909 0.0107253 -0.0316925 0.0280745 -0.0252325 0.0151199 0.0272655 0.0132116 -0.0200487 0.048771 -0.0308724 -0.00600041 -0.0468179 -0.0216931 -0.0239431 0.0153312 -0.0398409 0.00408847 -0.0412963 -0.0284499 -0.00495157 -0.020557 0.00510377 -0.0199561 0.00597233 -0.0416119 -0.0439302 -0.0361058 0.0225871 0.00230693 -0.0280859 -0.0101288 -0.0361745 -0.0105716 -0.0312611 -0.0122003 -0.0446585 0.0452112 -0.0481954 -0.0155005 0.0447755 -0.0298611 0.0277059 0.0471643 -0.00234736 -0.0454439 0.0132887 0.00701847 0.00785133 0.0211992 0.0277753 -0.046307 -0.0485645 -0.0163277 -0.0170563 0.00661458 -0.00873274 -0.0117798 0.0197155 -0.0353525 0.039734 0.0408364 0.00372552 -0.0456474 -0.018942 0.0216712 -0.00864086 -0.0143937 0.0176756 -0.00762951 0.0193126 0.0132443 0.0117162 -0.00218825 0.0112019 -0.0398379 0.0015746 -0.0247162 0.0163873 -0.0397809 0.0456898 -0.00504413 -0.0368811 0.0463321 0.027835 -0.00473063 0.0037399 -0.0301045 0.0326964 -0.0257514 -0.0162502 0.0232235 -0.0341217 0.0366821 0.0267829 -0.00385696 0.00914653 -0.0310647 0.0309561 -0.0223846 0.0105126 0.00106194 0.0400665 -0.026978 0.0480805 0.00206158 -0.0176092 0.000448279 0.0265522 0.0479849 0.0098742 0.0230352 -0.00626599 0.0221999 0.0201606 -0.0276378 -0.0317375 -0.0253063 -0.00853555 -0.0482479 -0.0018509 0.024421 0.0241824 0.0132341 0.0118963 0.00175855 -0.0398296 -0.028164 0.0199006 0.0403333 -0.00134179 -0.0187936 -0.00781156 -0.0104821 0.00343519 -0.00893788 0.0407863 0.0350328 0.0407172 0.0181317 0.0338109 
0.0013846 -0.00803986 -0.0216618 -0.0256223 -0.0370861 -9.28454e-05 -0.00815306 -0.0131856 0.0405784 -0.00719421 0.0341703 0.0157926 -0.0322186 -0.00180239 -0.0215179 0.0187467 0.00757479 -0.000475075 -0.0105594 -0.00129871 0.0473899 0.0198538 0.0400965 -0.0122989 -0.0259178 -0.0180482 -0.0207195 -0.0400918 -0.0265378 0.046619 0.0429259 0.0240536 -0.0106276 -0.0279427 0.0476381 0.00149307 0.0211713 -0.00972174 0.0375142 0.0125428 0.0322908 0.0224777 -0.0208713 -0.0491346 -0.0285315 0.00681756 0.0188189 0.0282501 -0.0428643 -0.0409472 -0.0222554 -0.0446812 0.0281133 -0.0313657 -0.00777332 -0.0470113 -0.000207044 0.020714 -0.0378963 0.022462 0.0181262 -0.0441771 -0.00269118 -0.0417082 -0.022913 -0.00425987 0.00899165 0.047465 0.0352252 -0.0027009 0.0108011 0.0183092 -0.02943 0.0391365 0.0183814 -0.00875465 -0.00325268 -0.0120064 -0.0297113 0.00308981 -0.00374686 -0.00275993 0.00761544 -0.0248403 0.0150812 0.0490489 -0.0226448 -0.0343326 0.0205561 -0.0113343 0.0373361 -0.0105245 -0.00630459 -0.0145619 -0.00302587 0.0199892 0.0303851 -0.043241 0.0182474 0.0164035 0.00326487 -0.0201583 -0.0144941 0.0230417 -0.0302285 -0.0453195 -0.0349197 0.0157256 -0.00811907 -0.0154243 -0.0303914 0.0373409 0.0310226 0.0264308 -0.0367062 -0.00310304 0.0262729 -0.0101443 0.0117711 -0.00237773 0.0277283 -9.95807e-05 0.0363046 -0.0277831 0.0345454 -0.0159281 0.0414128 0.0157236 -0.00996228 0.0104535 -0.0170797 0.0425094 0.039502 0.017633 0.0163443 -0.0399333 0.0215203 0.0306313 0.0249991 -0.0358056 -0.0339998 0.0438145 -0.0476715 0.0462296 0.0210385 -0.035171 -0.00608025 -0.00189531 0.00389156 -0.0435159 0.0449337 -0.017587 0.00559126 0.0320316 0.00383671 -0.00907017 -0.0331033 -0.00395722 -0.0425533 0.00614123 -0.0427105 -0.0104262 -0.000556178 0.0459983 -0.0420001 -0.0334187 -0.0431418 0.028727 0.0464194 0.031064 0.0421282 -0.0367871 0.0256717 0.0436635 -0.0397643 -0.00249655 -0.0407142 0.0033622 0.0448149 0.0123841 0.00905304 0.0405419 0.0440039 -0.0345625 0.0233667 -0.00136613 0.00557413 0.0394702 0.0438834 0.0122276 -0.00359537 -0.0480339 -0.0474054 0.0450552 0.0471712 -0.0401987 -0.0375702 -0.0451775 0.0377351 -0.0403576 
0.0350933 0.0306565 -0.027938 0.0115583 0.0251133 -0.0184955 -0.0401451 0.0336058 0.0340735 -0.0445369 -0.00321685 -0.00608029 0.0452117 -0.00841969 0.00856401 0.0193716 0.039421 -0.0350686 0.00963501 0.0340976 0.0263657 -0.0431671 0.0352705 0.0281671 -0.0473187 0.0332349 0.0371751 -0.0356821 0.0372642 0.0257034 -0.026833 0.0231508 0.00715313 -0.00556416 -0.0144977 -0.0169404 0.0251471 -0.00543602 -0.0325414 0.0100138 -0.000766173 0.0134486 -0.0452733 -0.00476122 -0.0441779 0.0124975 -0.0345964 0.0444498 0.0266356 0.0242454 0.0293407 0.00379456 0.0302851 0.0154044 -0.0172452 0.0321731 -0.000567462 -0.0292768 0.0456978 -0.01251 0.0456333 -0.030342 -0.038566 0.00357968 0.0133006 -0.00385695 0.0358461 -0.010759 0.0399138 -0.0459021 0.0484615 -0.0100591 0.0167532 -0.0460186 0.0343864 0.0217821 0.0156857 0.0489968 0.0170252 -0.00688545 0.0240354 -0.00284096 0.0461159 0.00511371 -0.0366433 -0.0203361 -0.0119199 0.011996 -0.000406127 -0.0154289 0.0486928 -0.00397958 0.00343588 -0.03908 0.0488069 -0.0324702 0.00626981 0.0354461 0.0059775 -0.00302315 0.0387508 0.00523223 0.0361245 0.00629726 0.00842045 0.0213041 -0.0211274 -0.0251006 0.0210942 0.0451045 0.0172207 -0.00407718 -0.00694323 0.0141298 -0.0481702 0.00562023 0.0430005 -0.0108834 -0.0315906 -0.00661238 0.0228945 -0.0321046 0.0386148 -0.0228764 -0.0219778 0.0382149 -0.0061399 0.0334988 0.0244543 0.0490444 -0.0187312 0.0139983 0.00506983 -0.0318135 -0.0289112 -0.0357165 0.0386975 -0.000831854 -0.0116103 0.0105848 -0.00493412 -0.0435964 -0.0426991 0.0373294 0.0197402 -0.0416626 -0.00625712 0.0135339 -0.0033392 0.0113591 -0.0422852 -0.0296515 0.0284613 0.0455364 -0.00332117 -0.0427233 0.0345445 0.0397457 0.0399823 0.00979198 0.0395833 -0.0279557 -0.0254165 -0.00455365 -0.0105624 -0.00512093 0.00893663 -0.0210717 0.043254 0.0465331 0.0387199 -0.0108869 -0.0462701 0.0452276 -0.0227642 0.0226768 -0.0456418 0.0201854 -0.0129961 0.000225831 -0.0176623 -0.00607451 0.0197811 -0.0384077 -0.00974494 -0.0327469 -0.0319243 -0.0244072 -0.0422079 -0.0411488 0.0345915 0.0465822 -0.0198977 -0.0400317 -0.00717828 0.0187467 0.00405411 -0.0474484 0.0468818 -0.00189866 
0.0482914 0.036395 0.0364212 -0.0471855 0.0324158 -0.0355498 0.0246981 0.0359809 0.0338424 -0.0375047 -0.0130001 -0.0330267 0.00562752 -0.0424258 -0.0222276 0.0450894 -0.0259658 -0.00494511 -0.0285246 -0.018967 0.00311288 -0.0431399 -0.0215916 0.032422 -0.0339649 0.0204369 0.00196192 0.019296 0.0221952 -0.000363018 -0.0318094 0.0212799 -0.0131748 -0.044595 0.0233011 -0.0299657 -0.030938 -0.00120756 -0.0431916 -0.0463024 0.0104945 -0.00698493 -0.0301223 -0.0330848 -0.000203915 -0.00314312 -0.0372022 0.023037 0.0411186 -0.0165201 -0.0451367 -0.00497534 -0.0104532 -0.0175216 -0.0217602 0.00478875 -0.0462915 0.0294085 -0.025122 0.0251105 -0.0201613 -0.00772463 -0.00281639 0.0158707 -0.00311283 -0.028722 0.0351118 0.015156 0.0192772 0.0411269 0.0180603 -0.0194351 -0.0150648 0.0371449 -0.00331311 0.0339381 -0.015205 0.00869149 0.00776834 -0.0232933 0.0413782 0.0118384 0.0209382 -0.0182817 0.0435236 0.0483848 0.0357138 0.0464389 0.0285865 -0.038615 0.0223426 -0.0407815 0.00286715 -0.0296806 0.024296 0.0489611 -0.00919581 0.010201 0.0149103 -0.0391254 0.0021212 -0.0162362 -0.00935374 0.0362632 -0.0282981 0.0365399 0.0209945 0.00570365 -0.00397535 -0.0204439 0.0316172 -0.0118039 0.0406012 0.00334855 0.0191211 0.0349181 0.00252654 0.00562811 0.0321501 -0.0180937 0.0162199 0.00528599 -0.00966841 -0.0301197 0.0248122 -0.0345792 -0.0303654 -0.0335904 0.0248287 0.0337516 -0.023509 -0.0222569 -0.0316913 0.016344 -0.0352005 -0.0107826 0.0036772 0.0350008 0.0441278 0.0489086 -0.0346499 0.0265382 -0.0121021 -0.0432554 -0.01932 -0.0421878 0.0408694 0.0324133 0.0126471 0.0238128 -0.0348872 -0.0203398 -0.020108 0.00465122 -0.00125271 -0.0445026 0.0192788 0.0175886 -0.0288862 -0.00509927 0.00213351 -0.00318841 0.0218506 0.019649 -0.0360512 0.0358569 -0.0403404 0.0168328 0.0216509 -0.0454193 0.0165347 0.0362078 0.0303257 -0.0447742 0.0421592 -0.0382011 -0.0377552 0.0338218 0.043419 0.0240987 0.00842783 -0.0406749 -0.0454478 0.0375266 0.0131831 0.00250628 0.0422308 -0.0167448 -0.0291119 -0.0358622 0.0273627 0.0222284 0.0101562 6.45965e-06 -0.00732934 0.0233119 -0.0133434 0.00153706 -0.0090621 -0.0408993 
0.00532454 -0.0417342 0.0445153 -0.0135565 -0.0373016 0.0374677 -0.00255083 -0.02585 0.0220827 -0.00833859 0.0474555 -0.0186962 0.000193276 -0.0471991 -0.0303764 -0.0358304 0.00451397 -0.0373524 -0.00336849 0.0246089 -0.0240078 -0.0252126 -0.00236945 0.0353552 0.0240006 0.039508 0.0094603 -0.0385496 -0.00816174 -0.0488086 -0.0302421 0.0463696 -0.041336 -0.0349336 -0.0163937 -0.0294309 -0.0466728 0.0302622 -0.00607415 0.0246167 -0.0272832 -0.00782545 -0.0432863 0.0221169 -0.00581777 -0.0244559 0.0354933 0.047903 -0.0126016 -0.017082 0.0233051 0.0125975 0.00691216 -0.0282711 -0.0012541 -0.018294 -0.0379699 -0.0410006 -0.0076368 0.0030751 -0.0406024 0.0113278 0.000237904 -0.0327316 0.025601 0.0330509 -0.0129557 0.028135 0.0141064 0.0301769 0.00354495 0.03603 -0.0268553 0.00946544 0.00894012 0.0165337 0.0342163 -0.00477341 0.0152299 -0.0275921 0.0273514 -0.0106718 0.0342122 -0.0149433 0.0102639 -0.0162487 0.0159695 0.0215007 -0.00804249 -0.040874 -0.024631 0.000561919 0.0196606 0.0248137 0.0170371 -0.00394523 0.00865786 -0.0451254 -0.025017 -0.0264425 0.0342583 0.0277347 -0.0396193 -0.0418038 -0.0120066 0.0185276 0.0239367 -0.0269971 -0.0354526 -0.0100402 -0.00538241 0.0411055 0.0284948 -0.020377 -0.0230445 -0.0104481 0.0125811 0.0421318 -0.0381542 -0.0446682 -0.047949 -0.0135784 0.00510049 0.0209183 -0.0379715 -0.0270692 -0.0322337 0.0198932 -0.0229878 -0.0080439 0.0426574 -0.0379363 -0.029516 -0.0461687 -0.0305333 0.00768418 0.0215656 0.0426102 0.0298938 0.0353198 -0.0166367 -0.0246954 0.0272185 -0.0373487 0.00413441 -0.0450328 0.00141 -0.0324913 0.0463058 0.0124626 -0.0279527 0.0475636 0.048091 0.0263545 0.0192751 -0.0390873 0.0484921 0.0362482 0.0300127 -0.0237025 -0.0210024 0.0234633 -0.012432 -0.00131163 0.0265014 0.00624152 -0.0428342 -0.00113977 -0.000355057 0.0362664 -0.0150267 0.032215 -0.0376358 -0.037015 0.0440731 0.0157054 -0.032841 -0.00372368 0.0324209 -0.0357419 -0.0404679 -0.0447386 -0.0373851 -0.0415837 0.0308227 0.0310968 -0.0314641 0.030108 0.0181383 0.0477553 -0.0428012 0.0463426 0.0220118 -0.00602642 -0.00417582 -0.000693589 -0.0489917 0.00219673 0.0473734 -0.000139963 
-0.0107437 -0.0168601 -0.0171318 0.000827357 -0.00466831 -0.0222654 -0.032674 0.0116975 0.0232176 0.0489537 0.0251624 0.0319566 -0.0449917 0.036984 0.0395797 0.0350378 0.018874 -0.0410912 0.0159391 -0.0121945 -0.0425427 0.0223446 -0.0150587 0.0286759 -0.0328886 0.0299723 -0.0212245 -0.0326735 -0.0170378 -0.0230578 0.0163933 0.0214254 0.00928885 0.0484683 -0.0269541 -0.0445862 -0.0230039 -0.0104213 0.016318 -0.048993 -0.0106744 -0.00772636 0.0321703 -0.00645928 -0.0199491 0.0225432 -0.0206283 0.0481317 0.0306588 0.0445176 -0.0132696 0.0373229 0.0176554 0.0208785 0.016792 0.0339736 0.00164403 0.0447743 -0.0479067 0.033813 -0.0274903 0.0176934 0.00603163 0.0310053 0.0169549 0.0282843 0.0356259 0.0431578 -0.0313437 0.00273717 0.0433716 0.00718869 0.0442176 0.0263351 -0.0484774 -0.0249383 -0.000328422 -0.0198989 -0.0260134 -0.0188764 -0.0245881 0.0099238 -0.0307603 0.042274 -0.0184045 0.0352385 0.0270408 0.0324464 0.030806 0.0283409 0.0170526 -0.0458911 -0.00317252 -0.0261225 0.0343211 -0.0354244 -0.047045 0.0207402 -0.0414733 -0.0291819 -0.0257294 -0.0473085 0.0272136 -0.0307186 0.0282334 0.027943 -0.00645018 -0.0213018 -0.0411627 0.0167432 0.00902854 -0.016544 -0.0225398 0.027475 -0.0234768 0.00826254 0.0135067 -0.0456427 -0.0084979 -0.00489413 0.031905 -0.0406521 -0.00157843 -0.0204744 -0.0175678 -0.0164642 -0.00669196 -0.015406 -0.0449308 0.00104149 0.00461885 -0.0214534 0.00293973 -0.0173744 -0.00296531 -0.0180337 -0.0386382 0.0397913 0.00987127 -0.0305941 0.00732772 -0.030307 0.00206865 0.0339947 0.0463748 0.0277987 -0.00694952 0.0106747 0.0313627 0.0337594 -0.0434262 0.0140609 0.0423141 0.00420214 0.0427933 -0.0244605 0.0369448 -0.0131054 0.00934026 0.0412208 0.0371429 -0.0352477 -0.0294394 -0.00912419 -0.00341526 0.016802 0.0220489 0.00715332 0.00738655 -0.0172866 0.025766 -0.0344925 0.00161323 -0.0213721 0.048709 -0.00121874 -0.0427803 -0.00744732 -0.0397508 0.0377893 -0.0228947 -0.0339703 0.00264338 -0.0297874 0.0194387 -0.00377008 -0.00504116 0.00717666 0.0323313 -0.0449077 -0.000809345 0.0202674 -0.0309486 0.018958 -0.0380636 0.0148429 -0.0134468 0.0331921 -0.0272105 0.0431466 
