-0.0100029 0.0471716 -0.0360141 -0.0318014 -0.0259078 -0.0220958 0.00110224 0.00323113 -0.015071 -0.0398107 -0.0321596 -0.0228045 -0.0452854 0.0262806 -0.00430303 0.00720222 0.0170592 -0.0256602 0.0324437 0.000799458 -0.0278363 0.0469697 0.0202853 0.00204453 -0.03208 0.0346982 0.0322584 0.0344415 -0.0109532 -0.0240308 -0.0279939 0.0270454 -0.0248607 -0.0160065 0.0432456 -0.00276696 0.00989925 -0.00365373 -0.0475374 0.0428298 0.00453711 -0.0316955 -0.0279763 0.00725329 0.0425866 0.0157222 -0.033546 0.0116443 0.0380636 0.0468992 -0.0355578 -0.0377742 0.0458674 0.0327291 0.0122719 -0.0342142 0.0194257 -0.00347124 -0.0477742 -0.0395291 0.0204995 -0.0277665 0.0355178 0.0436404 0.00422851 0.0307619 -0.00712815 -0.0338738 -0.0208934 -0.00666397 -0.0390455 0.0316452 0.00964208 -0.0190202 -0.009103 0.00422716 0.0447035 0.00535249 -0.0321301 0.0347656 0.00425013 -0.0196863 0.044993 0.00211597 -0.0349588 0.00926331 0.0159033 0.0324684 -0.0422095 0.0161306 0.0409409 0.0262916 0.0363656 0.0284572 0.0219304 -0.00740741 0.0112175 -0.0331993 0.00672036 0.0383256 0.00813828 0.0156764 0.0219693 -0.0302212 0.0446577 -0.0351352 0.0220075 0.0413597 0.0182188 0.037879 0.0281238 -0.0255326 -0.0298089 0.0251152 0.0245849 -0.0167662 -0.013623 -0.00751329 -0.0322993 -0.00783092 -0.0393842 -0.03936 -0.0295409 0.0449829 0.0370987 0.0403911 -0.010426 0.000314664 -0.0408097 0.0442959 -0.00936124 0.0153301 0.0119707 -0.0353934 0.0331104 0.00862689 -0.0225271 0.00711643 0.00198504 0.0436933 -0.00300613 -0.0178927 -0.0298408 0.0151865 -0.040779 0.0427456 0.0464218 -0.0064005 -0.0127692 -0.033879 0.0337701 -0.00415185 -0.0252375 -0.0437723 -0.00717045 -0.0361403 0.0446203 0.0304051 0.0121759 -0.0441909 0.0266994 -0.0451869 0.0191407 -0.00933136 -0.0325788 0.0042496 0.0472971 -0.00710436 -0.0366355 0.00128057 -0.0114126 0.0083599 0.0313894 0.00674809 -0.0244551 0.0386119 0.00149221 -0.0260349 -0.0157901 0.0367246 -0.0119124 -0.0300216 -0.0154288 0.0108517 -0.0257923 0.0254023 0.0227129 -0.0291735 0.00780582 -0.0131128 -0.0253629 -0.0134963 -0.0102982 0.0417793 0.0251739 0.00512452 -0.00197262 0.0244694 0.0460217 0.00939341 
-0.0222515 -0.0133925 -0.0302482 -0.0388637 0.0413572 -0.00670184 0.0477497 -0.00515215 0.0152648 -0.0160419 -0.0164291 -0.044649 0.00193805 0.0161436 0.0142042 0.0241473 -0.00645567 -0.0110845 0.0429753 -0.0466514 0.0238042 -0.0303891 -0.0121461 -0.0344955 -0.0366113 -0.0349738 0.0186305 0.00941758 0.0374972 0.0166507 -0.0291905 -0.0327559 -0.0447433 -0.0114372 -0.023618 0.0446154 0.0298625 -0.0238698 -0.00853827 -0.00287423 0.00808977 0.0230341 0.000478264 -0.0379737 -0.0088238 -0.0333191 0.0341751 0.0327221 0.00359792 0.0291489 0.0340722 -0.0205994 0.0467613 -0.0260755 -0.00709338 -0.0378515 -0.0130477 -0.0364644 0.0195676 -0.023552 0.0281879 0.0383786 -0.0083064 0.0314461 -0.0210602 0.0160771 0.02806 -0.0391993 0.0402088 -0.0284798 0.00592804 0.000297025 0.0425559 -0.0415952 0.0103248 -0.0142695 -0.0269128 -0.00350158 -0.0295489 0.0246866 -0.0223542 -0.0434783 -0.0439143 -0.0235944 -0.0215522 -0.00300613 -0.0134444 0.0134017 0.00853103 -0.0418784 0.0378512 -0.0112826 0.0445017 -0.0184568 -0.0278381 -0.02456 0.0456219 -0.0477796 -0.0157578 0.0378291 -0.0282579 0.0381718 -0.00987539 -0.0337035 0.0445781 -0.0475521 2.8532e-05 -0.0303362 -0.00305212 0.0184811 0.042352 0.0225952 0.0230044 0.0464392 0.0470023 -0.0465493 -0.00456845 -0.0144437 0.0148539 -0.044039 -0.0083205 0.00470356 -0.00732007 -0.0118203 0.0342483 0.0128434 0.0116212 0.0318687 0.0130653 0.043865 0.0216962 0.032809 0.0340353 -0.0361807 0.047107 0.0306119 -0.0357312 -0.000866015 -0.0477259 0.00921819 -0.0303864 0.0426276 -0.0161881 0.0406195 0.0410653 -0.0171874 0.0420718 -0.0115047 0.0163705 0.00892418 -0.00754212 -0.0399515 -0.0343738 0.0331393 -0.00377032 0.0478761 -0.0020188 -0.0401507 0.0317432 -0.036955 -0.0442872 0.00543789 0.0438555 0.0377496 0.0172587 0.042961 0.0203599 0.029529 -0.00590657 0.0206356 -0.0092543 0.0117085 0.0152616 0.0225591 0.00432656 0.00832539 -0.0426298 -0.00160319 0.0448222 0.0217422 -0.0406805 -0.0107214 0.0297922 -0.0270528 -0.0255836 -0.0219796 -0.0271783 0.0203991 -0.0141288 -0.0434366 0.0314457 -0.0104144 0.0100028 0.0272996 -0.0206664 -0.02074 0.0222591 0.0476951 -0.0392125 -0.031649 
0.0203291 -0.000465252 0.0280611 -0.0124108 -0.0259077 -0.0156139 0.0439161 -0.020536 0.0307844 0.0407368 -0.0467953 0.0381054 -0.0179861 0.0309984 -0.0369489 0.00443177 -0.0389827 -0.0161257 -0.0231706 -0.00510994 -0.0115608 -0.0397265 0.0324772 0.0464436 0.0355747 -0.0361907 -0.0222979 0.00983221 -0.0364972 -0.0135089 0.0261847 0.0318334 0.0340274 0.00624423 -0.0285789 -0.0398818 0.0386318 -0.0326643 -0.0124163 0.0214147 -0.0399291 -0.0112101 0.0115186 -0.00991366 -0.0282132 0.0225712 0.0425196 -0.0191944 -0.041556 -0.0286525 0.0236972 -0.00511521 -0.0203775 0.00817288 -0.00667316 -0.0328044 0.0199837 0.0190304 0.0250294 0.031488 -0.04248 0.00321253 0.0153199 0.0395489 -0.0385448 0.0347425 0.0476686 -0.0479145 -0.0459234 -0.0127492 0.0215018 -0.0378509 0.0240422 -0.0149811 0.000236984 0.0438306 -0.0404115 -0.0052449 -0.0233653 -0.0339659 0.0141041 -0.0476696 0.00892041 0.0417281 0.00850483 -0.0457543 -0.0390778 -0.019513 0.0212777 0.0339531 -0.0360266 0.0267992 -0.0108359 0.0272949 0.0183466 -0.00137914 0.0140358 0.0180137 -0.00129206 0.016114 -0.042737 -0.0277918 0.0262646 0.0293067 0.00522862 -0.0214999 0.0251358 0.0128187 0.0212567 -0.046231 0.0268543 -0.0126407 -0.0458991 -0.0122268 -0.0189141 0.0106073 -0.00997958 -0.00999038 0.0390958 -0.0367034 -0.0240388 -0.0449323 0.0380973 0.0131268 0.0303641 0.00844239 -0.0362539 -0.00360163 -0.0215454 0.0104556 -0.0354892 -0.0162809 0.0306654 0.038777 -0.0349757 -0.0121076 -0.0307244 0.0381616 -0.0472904 0.0385338 0.0399321 0.0275654 -0.0221084 0.0420345 -0.0326629 0.00697902 0.00464029 0.00535904 0.0449902 -0.00426545 0.0166571 -0.0270502 -0.00119623 0.00675291 0.0340782 -0.0188337 -0.0328062 0.0458258 0.0255662 -0.00635013 0.00827988 0.0380786 0.0253705 -0.0090563 0.0288541 0.0383963 0.0268377 0.0461312 0.0285563 0.0275488 0.0366635 0.0204868 0.00711271 -0.0334464 0.0145198 0.0224513 0.0215341 -0.0288414 -0.0201912 0.0185228 0.0148947 0.0444675 0.0394741 -0.0343031 0.00321887 0.0255507 -0.00513523 0.0184142 0.023375 -0.0275705 -0.0359375 -0.0163467 -0.0374935 0.0374345 0.0225986 0.0393621 0.0278292 0.00143471 0.0374918 0.00838399 
-0.019018 0.0261537 -0.0191307 0.0360962 0.0407088 0.0433907 0.010546 0.0142414 -0.0334523 0.0383564 -0.0152374 0.029444 0.0348223 -0.0237648 0.0431424 -0.00996032 -0.0462156 -0.00999435 -0.0395477 0.0251609 0.0104366 -0.0274836 -0.0391873 0.0209447 -0.0380507 0.0314128 0.0123053 0.0377801 -0.015154 0.00179554 -0.00183744 0.0138295 -0.0200522 0.0270334 0.0019242 -0.0273449 0.0224225 -0.0355313 0.034898 0.0369718 -0.0451765 -0.0283409 0.0184143 0.0376474 -0.00410414 0.0135551 -0.0203145 -0.00231823 -0.0444407 -0.0118606 -0.0251589 0.0139974 0.0086573 -0.0163446 -0.0130594 0.0186082 -0.0329333 0.0472474 0.00838673 -8.58121e-05 0.00104142 -0.0414523 -0.0342578 0.0289907 0.0335827 0.0156679 -0.0463558 0.00800369 0.0281381 0.0365438 -0.00302602 0.0309632 -0.0397986 -0.0326133 0.020609 0.00409877 0.0289434 -0.047707 -0.046221 0.0325042 -0.011566 -0.0233783 -0.0014999 0.0450928 0.00827859 0.0334422 0.0156994 0.0233468 0.0326881 -0.0239154 -0.0247406 -0.014272 -0.0173661 -0.0109969 -0.0332828 -0.0317849 -0.0433305 -0.0316371 0.0242203 0.0328092 -0.0430948 -0.0268073 0.0157708 -0.0348919 -0.011419 -0.0116217 0.0172084 -0.0304771 -0.0113271 0.0189889 -0.0459745 0.0251084 0.0436121 0.000527147 0.0221997 0.00388921 -0.0140322 -0.0101024 -0.0207655 -0.0293456 0.0139837 0.00249545 0.00438398 0.0446192 0.0395001 0.0191027 -0.0351673 0.0441712 0.0354672 0.0370545 0.0289788 0.0403739 -0.0377543 -0.00325195 -0.0425195 -0.00117173 0.0331279 0.0226904 0.0163527 -0.0262008 -0.00632219 0.0183797 0.0469091 -0.0107116 -0.0290947 0.0211072 0.0411792 0.00487471 -0.0369967 -0.0275879 0.0235307 0.0249885 0.0229091 -0.0200869 0.0216062 0.0144077 0.0470174 0.0344404 0.0105773 0.034483 0.0234934 -0.0084454 0.0268554 0.0337407 0.0363042 0.0323374 -0.0154325 0.0214305 0.00702628 -0.0470814 0.0432313 -0.0472974 0.0192998 0.0421388 -0.0100075 0.0382067 0.0152445 -0.0168298 -0.00492015 0.0262493 0.00358381 -0.029391 0.00323634 -0.0215086 -0.00147635 -0.023159 0.0409006 -0.00246052 -0.0367201 0.00347638 -0.0159791 0.0347749 0.0430325 -0.0371252 0.0205141 0.0313352 0.0432137 -0.04292 0.00476414 0.00223849 
-0.0419999 -6.13928e-06 0.00294259 0.0253014 -0.00586883 0.0409367 0.0155066 -0.0386258 -0.0238947 -0.0374151 0.0356251 0.0276906 -0.0188046 -0.00914013 -0.0418195 0.0277206 0.0157024 0.0470826 -0.0227414 0.0269838 0.00255743 0.00928104 0.0137571 -0.00241159 0.0201574 -0.0137303 -0.019078 0.0153696 -0.00864883 0.0336877 -0.0303935 -0.00264721 -0.01432 0.0205507 -0.0253473 0.0278127 0.0134858 0.0381608 0.0371884 0.0375926 -0.0472558 0.024812 0.0172817 -0.0180588 -0.0323297 0.0234637 -0.0383398 0.0313742 0.0225448 -0.0130797 0.0103565 -0.0228993 0.0442029 -0.0238879 0.0226906 0.0163587 0.0103833 -0.0443889 -0.0162732 -0.046267 0.0373004 0.00133485 -0.000912711 -0.0250211 -0.026116 0.0217415 -0.0452099 0.0353713 0.0119008 0.03998 0.0249624 0.0126465 0.0167905 -0.00575746 0.0425892 0.0324623 -0.0302953 -0.0437521 0.015835 0.040251 -0.0088302 -0.02181 -0.0306498 -0.0126288 0.00230367 0.0400423 -0.0442716 -0.0353145 0.043655 -0.0125433 -0.03358 0.0329538 0.0367931 0.0135088 -0.0400689 -0.0373245 -0.0127512 -0.0372773 0.0460483 0.0471511 -0.0452988 0.0230092 0.0117961 0.0194932 -0.0307498 0.0063838 0.00395403 -0.0130436 0.0106333 -0.0282125 -0.0207941 -0.0461985 -0.00202094 -0.00344239 -0.0108258 -0.0477188 -0.0114016 -0.00709585 -0.0350318 -0.0157482 0.0283624 -0.0206103 -0.0307959 0.0171539 0.0409 -0.0228633 0.027831 -0.0198527 -0.012139 0.0258778 -0.0207032 -0.00943629 0.000885382 0.0390945 -0.0379446 0.0181371 -0.00252323 0.014011 -0.042908 -0.0398915 0.0338 -0.0157006 -0.0380884 -0.0162224 0.0288585 -0.000912677 -0.0159397 -0.0305446 0.039993 -0.00296997 0.00170874 0.0203538 0.0244213 0.0189143 -0.0104938 0.0173197 0.0440526 -0.0306643 0.0454685 -0.016088 0.043215 -0.0232362 0.0224773 -0.00390119 -0.0321432 0.0325342 -0.0337657 0.0133351 -0.00145634 -0.0286722 0.0214451 -0.0156578 0.00362877 0.0313582 0.0161213 -0.0155142 -0.017556 -0.04782 0.00194271 -0.0255645 -0.00278842 -0.0443501 0.0427909 -0.0263687 0.0225658 -0.0157044 0.0389526 0.0186169 0.00163275 0.0364196 -0.0454726 -0.00315382 -0.0348181 0.0250062 0.0409465 -0.0189598 0.00953885 -0.0408207 0.0423769 -0.039919 
-0.0214913 0.0158205 -0.00757531 0.030139 -0.00082285 -0.0394556 -0.0333768 0.0296227 -0.039274 0.0165675 -0.0439433 0.00593908 0.0202189 0.046849 0.0275719 -0.00521679 -0.0168569 0.018523 -0.0346014 0.0327774 0.00694098 -0.0320726 -0.018378 0.0201244 0.0409352 -0.025433 -0.0468369 0.00247247 -0.0182522 0.0435415 0.010555 0.00825809 0.0113604 -0.0450219 -0.00960445 -0.037464 -0.0364759 0.00502034 0.0401602 -0.0277484 -0.0264137 0.0442184 0.0261922 0.0418068 0.0430659 0.00576257 -0.0114115 -0.0217925 -0.023716 0.00198853 -0.0370167 0.0312265 0.0179175 -0.00739319 0.00334936 0.0108511 0.0151753 0.00451397 -0.0346779 0.0449247 5.38863e-05 0.0238786 0.00518127 -0.0365873 0.0268582 0.0435784 -0.0260498 0.0383839 0.00059716 -0.0338911 -0.0373661 0.022185 -0.0376742 0.0368276 0.0159902 -0.0426098 -0.00541134 -0.0434229 -0.0164008 0.0188742 0.00656721 -0.00541602 0.00209916 -0.0235168 0.0351923 -0.042553 0.0353359 0.00236613 0.00996249 -0.0473436 -0.000710685 -0.0379852 0.0245365 -0.0435309 -0.0265709 0.0033932 -0.0479541 -0.00461911 -0.00622448 0.000644565 0.00949135 0.00441096 -0.025172 0.0198187 -0.00676294 0.0388198 0.0252104 0.0358272 0.0433985 -0.039192 0.0066999 0.00196413 0.00339356 -0.0392025 0.0264489 -0.00941565 -0.0337539 0.0137832 0.040952 0.0242101 0.0144411 -0.0077602 0.0342265 -0.00902398 -0.00328961 -0.040346 0.0423708 -0.0032422 0.00303646 -0.0118553 0.0454039 -0.0354737 0.0405573 -0.0277696 0.0323465 -0.0142072 -0.0369514 0.00955537 -0.0263815 -0.0415545 0.0183649 0.0283199 0.0084112 -0.026243 0.037119 -0.0131415 0.0123429 -0.0446365 -0.0473599 0.00529335 0.0275751 0.0150828 0.0455347 0.0138001 -0.0419428 -0.00575646 0.0214556 -0.0475735 0.0390029 -0.0235094 -0.0114272 0.0364052 -0.0109816 -0.0188715 -0.0393659 -0.0266367 0.0149228 -0.0283158 0.0309202 0.0365428 -0.0218687 0.00128366 0.0168612 0.034544 0.0230422 0.00597864 -0.026599 -0.0126165 0.00934369 -0.0259573 0.0406784 -0.0110827 0.037127 0.0382115 -0.0452842 0.0431858 -0.0155465 0.024173 0.0436138 -0.0245451 -0.0473379 -0.015815 -0.0361415 -0.010318 0.013315 -0.0275058 0.0110469 -0.0197638 -0.00782007 -0.00603442 
-0.0312225 0.0183128 0.0432508 0.0336402 0.00485527 0.0182914 -0.00838268 0.0262578 -0.0423266 -0.0470405 -0.047701 0.0463533 -0.0101217 0.0374276 0.0365632 -0.0074043 0.0326118 -0.0269848 -0.0312328 0.0282241 -0.00352839 -0.0305692 -0.0355925 0.0083317 0.00711431 0.0257241 0.0288274 -0.0298404 -0.0420412 -0.0269942 0.0121268 -0.0252622 0.0393201 0.00737599 -0.0396235 -0.00382618 -0.0223341 -4.65661e-06 -0.0255699 -0.0166592 0.00095636 -0.0252693 -0.0183075 0.0388362 -0.0358433 -0.0297458 -0.0165696 0.04477 -0.00872906 0.000199109 0.0249925 0.0357441 0.0176314 0.0374016 -0.00392575 -0.0232558 0.0151241 -0.0230999 -0.00509461 0.0210845 -0.00209258 -0.0409694 0.0438238 -0.010774 0.0144081 -0.0438012 0.0334013 0.0400755 0.00419564 -0.0401701 -0.0245852 -0.0428495 -0.0174379 0.00510876 0.0439882 -0.0052797 0.0233645 -0.0205829 -0.00851122 -0.0333661 0.0276177 -0.0315202 -0.0456236 -0.00275238 -0.0421201 -0.00154778 0.0219934 0.0210055 0.0233539 -0.0311028 -0.00591153 -0.0267403 -0.0240706 -0.0100892 0.0104872 0.0383391 -0.00588895 -0.00411297 0.0304131 0.0463082 0.00371847 -0.0421737 -0.0445428 0.0342821 0.0109366 0.0474469 -0.0189991 -0.0137005 -0.0211376 0.0204912 0.000934936 -0.0415214 0.0369725 0.00331291 0.00372779 0.0428539 -0.0462364 -0.0222804 0.0158579 0.025119 -0.00538161 -0.0380552 0.0463803 0.0185493 -0.00014288 0.00886599 0.00888683 0.0419697 -0.0432485 -0.00870164 0.0402764 0.00847148 -0.00287383 0.0437351 -0.00524796 -0.0399388 0.0431805 0.0237544 -0.00563774 -0.0259586 -0.00375593 0.0432987 -0.0194784 -0.014785 -0.00138989 0.0322509 -0.0199326 0.000375241 -0.038031 0.0439268 -0.0225073 0.00458889 -0.0421299 -0.0241286 -0.0248633 0.00572876 0.032739 0.032025 -0.00030306 0.037492 -0.0246782 -0.00802819 -0.00203806 0.0204495 -0.0122946 0.0407155 0.0285123 -0.0171157 0.0164684 -0.025127 0.00492726 -0.0352891 -0.0298298 0.0334504 -0.0020725 0.0167819 0.0176997 0.0259964 -0.0308444 0.0276702 0.0219217 -0.00535018 -0.0157425 0.0277933 0.0185228 0.00739575 -0.0144794 0.00326023 -0.00858076 0.033219 -0.00724931 0.0147426 -0.0228107 0.0387142 -0.0128094 0.0128962 0.0314281 -0.0322986 0.0437821 -0.000104997 
-0.00942404 0.000707805 0.0126075 0.00874772 -0.0138434 -0.0374666 -0.0224719 -0.0441452 0.0365314 -0.00531482 0.0315265 0.0104516 0.0373365 -0.0322175 -0.00975665 0.0078578 0.0231798 0.0237654 -0.0368835 -0.0334025 0.00898295 0.00386873 0.0293417 0.0341738 -0.00541865 -0.0314692 -0.00093152 -0.021992 -0.0157663 -0.00515097 0.0259045 0.0228112 0.0435584 -0.00948957 -0.0164426 -0.0182865 0.00104541 0.00908697 -0.0144302 -0.0104247 -0.0442294 -0.0309052 -0.0479747 0.0411087 -0.0151212 -0.00972982 0.000964958 -0.0399429 -0.0339659 0.012083 -0.0253439 0.0230186 -0.0320498 -0.0440038 0.00919082 0.0105331 -0.0274715 -0.0397422 0.0365426 0.00476377 0.00310833 0.0144455 -0.0204266 -0.00133484 -0.0430456 0.0111323 0.0283802 0.00600136 -0.0277822 -0.0340516 0.0435782 -0.0240101 -0.0169553 0.043605 -0.0309029 0.015925 -0.0141264 0.0180636 0.0239836 -9.07555e-05 -0.017855 0.0466413 -0.0250737 -0.00190326 -0.045364 0.0321186 -0.0393717 -0.0248339 0.0403779 0.0451724 0.0279314 -0.00451528 0.0116164 -0.0404967 0.0421514 0.0165723 0.0186371 0.02253 -0.0254279 0.0388564 0.03648 -0.0298512 -0.0331552 -0.0284769 -0.0342478 -0.0160566 0.0354497 -0.000372622 -0.0459946 0.0114318 0.0475382 -0.015848 0.0100716 -0.0255371 0.0302503 0.0127091 -0.04142 0.0388801 0.0358768 0.0469595 0.0360509 0.0158066 -0.00555734 -0.000334244 0.0233114 -0.0114075 -0.0317635 -0.00605295 -0.0368789 -0.00918978 -0.0151981 0.0476026 0.00896052 -0.000351701 -0.0288758 0.0227143 0.0315932 -0.0414277 -0.0256599 0.0336002 0.0180056 -0.0261233 -0.0302494 -0.0199243 -0.00365883 -0.0480006 0.0407863 0.00292271 0.038881 0.0286615 0.00188064 0.0269303 -0.00353338 0.0443248 -0.0214054 -0.0282235 -0.0150842 -0.00516735 0.0137251 -0.00396156 0.0336444 0.0465286 -0.00436054 -0.0053966 -0.00182465 0.0147652 -0.0306839 -0.0182329 0.021339 -0.00834221 -0.0326343 -0.0086569 0.0135361 -0.0148821 0.0194203 -0.0381243 -0.0148812 0.0122051 0.0127999 -0.0240018 -0.00713489 -0.0333209 -0.045073 0.0373333 -0.0369976 -0.0184769 -0.0388918 -0.00408027 0.0243573 0.0228349 0.0399597 0.0100002 0.0213619 -0.0124024 -0.043398 -0.0284643 -0.0456388 -0.0260803 0.00130434 0.0237018 
0.013579 0.0166716 -0.0329567 -0.0208864 -0.0462121 0.0344652 -0.0110092 -0.0130917 -0.00133124 -0.0462108 0.010908 0.0395354 -0.0315302 0.0138366 0.0288671 -0.0205263 0.0433613 0.0379769 0.0233949 0.019717 0.0128103 0.0153531 -0.0182843 -0.0138293 -0.0450508 -0.0136807 0.00570795 -0.042688 0.00824052 -0.0409893 0.0290153 -0.026182 0.0236839 0.0440602 0.000933137 0.0254734 0.0305238 0.0379255 -0.0356199 -0.018809 0.0397162 0.0232896 -0.0272751 -0.0398155 -0.0108753 -0.0464095 -0.0123403 -0.0155156 0.039569 -0.0369469 -0.0438001 0.00437768 0.0264078 -0.0140829 0.0385499 0.0293585 0.020238 -0.0037437 0.034672 -0.0195231 0.00326858 0.0156858 0.00229651 -0.0210491 0.0117444 -0.0447719 -0.0435773 -0.00573332 0.0411551 -0.0311956 0.0234592 0.0328698 0.0400955 0.0441857 0.0410558 -0.0187813 0.0457777 -0.019286 0.0137046 0.0373451 -0.00823132 0.0179061 -0.00627873 -0.0298251 -0.0441783 -0.0157304 0.047535 0.0240612 0.0285274 0.0342055 -0.0434634 -0.0162055 0.00188969 0.00683467 0.0107469 -0.0343674 0.0100643 0.0151712 0.00790077 0.00321792 0.0319771 -0.0166415 -0.0119138 0.0240711 -0.0204574 -0.0188595 -0.0427118 -0.0226812 0.00985606 0.0189944 -0.0333376 -0.0463768 -0.011101 0.00838518 -0.0282003 -0.00727778 0.0406563 -0.0286669 -0.0312181 0.0211822 -0.042463 -0.02668 -0.0430248 0.00742822 0.0281563 0.0157236 0.0210623 -0.00978096 -0.0171067 -0.0190384 0.0414385 -0.0331312 0.0123216 -0.0184768 0.0389414 0.0398657 0.0106652 0.0442312 -0.030817 -0.0274803 0.015224 -0.0161531 -0.0258555 -0.0438785 0.0402336 -0.00605435 -0.00315477 0.0328884 0.0132803 0.0136287 0.00606909 0.0188188 0.0349502 0.0110458 -0.0217545 0.0151049 -0.0212321 0.0473093 -0.0426775 0.00966269 -0.0197306 0.0467625 0.024533 0.0405925 -0.0197159 0.0154729 0.0324567 0.0389508 0.0117025 -0.0463619 -0.036531 -0.0210749 -0.0145134 -0.014385 -0.0169519 -0.0222814 0.0275622 0.0278948 -0.0373945 -0.00715904 -0.00647806 0.0166761 -0.0363418 -0.0195294 -0.0202796 -0.0100948 0.0435771 0.00648979 -0.010787 -0.047102 -0.0318491 0.0174839 0.0476621 0.0406855 0.0100749 -0.0200554 0.0081569 -0.00546999 -0.0291061 -0.0281421 
-0.00383032 -0.0176355 -0.0012155 0.0296578 0.0159811 0.0298341 -0.0406251 -0.00445824 0.00972738 -0.0300181 0.0363842 -0.0447522 0.0346596 -0.0479591 -0.01628 -0.0336216 -0.0100523 -0.0207044 0.0208698 0.0271623 -0.0198049 0.0370222 -0.00335529 -0.0201443 0.0297062 -0.0412819 0.00780183 -0.0101384 0.00124961 0.0266973 0.00972102 0.0454208 -0.0389397 -0.039496 0.0270771 0.0250429 0.0383396 0.0344535 -0.0274169 6.54571e-05 -0.0435662 -0.0390342 0.00331477 0.039095 -0.0389917 0.0350363 -0.0425282 -0.00104246 -0.0336697 0.0263431 -0.0218817 -0.00547304 0.0153638 0.0227645 0.0223842 -0.00293148 0.0294841 -0.0178155 0.0349316 -0.0172678 -0.0391198 -0.00334888 -0.0198485 -0.030058 0.00515664 -0.040773 0.0429865 -0.00450529 0.041682 -0.032432 0.0435617 0.0461174 -0.0234646 -0.00112506 0.0372108 -0.0144548 -0.0140903 0.0426842 0.0325042 0.000241499 0.0210258 -0.037379 0.04277 -0.0116119 0.0333871 0.0171526 0.0334582 0.0148697 0.0473386 0.0203883 0.0456034 -0.0397827 -0.0309622 -0.0222466 -0.0218391 0.022196 -0.0150181 -0.0268542 -0.0303108 -0.0213376 -0.0112846 -0.0347506 -0.0232217 0.0132523 0.0121258 -0.0340124 0.046799 0.046037 -0.0393298 0.0313017 -0.00172299 0.0296976 0.0419242 -0.00695453 -0.0299159 0.0273098 -0.0378034 -0.0444593 -0.00582204 -0.0384663 0.0239305 -0.00822014 -0.0302475 0.0409699 0.0175348 -0.00408505 0.0151644 -0.0454848 0.0170623 0.0328551 -0.0188209 -0.0422239 0.046106 0.00595895 0.0190299 0.0102303 0.019948 0.0178274 0.0082658 0.0286198 0.00112753 -0.0414587 0.0103158 -0.00494978 -0.000411719 0.0284015 -0.0256415 0.00978638 0.0319437 0.016538 0.0193216 0.00787274 -0.0396837 0.0370756 0.000841111 0.0258526 -0.015011 -0.031996 0.0283694 -0.0459502 -0.0471425 -0.038453 -0.0401725 0.0469651 0.0155075 0.026859 0.00919384 -0.012546 -0.0033152 -0.0305419 -0.0319278 0.0458139 -0.0239991 0.0263896 -0.00713746 0.0235907 0.00678951 0.0152226 -0.0146244 -0.00926828 -0.016241 -0.0433044 0.046606 -0.00792316 0.0417728 -0.000554431 -0.0300721 -0.0212398 0.0154511 0.0462988 -0.0191884 0.0163101 -0.0401557 -0.0113594 0.0152737 0.0233533 -0.032502 -0.023534 -0.0371942 0.0121844 
